ID,Predicted
000,0.046306012083407344
001,0.9961732737507211
002,0.7872186470241308
003,0.5192583943966508
004,0.8651725742852492
005,0.4402597954813533
006,0.2570143928598073
007,0.15926316914712912
008,0.0003191450570270149
009,0.4668052484563424
010,0.44493704775997145
011,0.03218851126051958
012,0.9698603809319811
013,0.2552261000808952
014,0.7392483026795755
015,0.6988697466266243
016,0.9156871582949405
017,0.8897293029556159
018,0.8314811674700904
019,0.025245404001189797
020,0.5367625733228808
021,0.47758396070130915
022,0.11553395556779855
023,0.6770002719490079
024,0.7528659438078343
025,0.3670540863044889
026,0.8216109150924222
027,0.2077676455122447
028,0.20319219484891127
029,0.9155757698848174
030,0.8110070321479262
031,0.6355665092893015
032,0.86992407031549
033,0.42879679319179853
034,0.6451866697555347
035,0.2134396718311825
036,0.8994107670087875
037,0.9550520618110984
038,0.7070549211478173
039,0.9480094111690789
040,0.04132753635759101
041,0.8169091400100778
042,0.48297017139108445
043,0.5780897822279522
044,0.5120047038380542
045,0.8410311669603371
046,0.5174820142218517
047,0.23821749051504604
048,0.844707372122613
049,0.43251631057619844
050,0.13838346821989655
051,0.33237853441691234
052,0.9803985452041611
053,0.8699702666132306
054,0.06009350633584898
055,0.012892095007178805
056,0.45595605595801825
057,0.9523441176949088
058,0.575588744501629
059,0.1031125878441651
060,0.7514038532401086
061,0.6395941645641534
062,0.49256261640419574
063,0.9437409933240767
064,0.5134985768919029
065,0.5885767739103349
066,0.8350591740621843
067,0.9948621289191166
068,0.3524512046997891
069,0.8991147136581749
070,0.49084719222630924
071,0.683081791822246
072,0.6883739682670909
073,0.5020969173288914
074,0.25762984279799495
075,0.9226689510369602
076,0.588325477065818
077,0.032372393872667105
078,0.970480665983881
079,0.2673982710567513
080,0.8146874896954867
081,0.8444395861865124
082,0.12007712412088023
083,0.9701319014807638
084,0.494376673942556
085,0.304193467740158
086,0.8899163249461416
087,0.7783559376924268
088,0.6839724402650469
089,0.5124612864816775
090,0.7885460597143055
091,0.9232151293717872
092,0.24510533694661896
093,0.048038441410922506
094,0.7466962990705157
095,0.18085720442112485
096,0.05222628871223178
097,0.8747721585723013
098,0.008647141346773468
099,0.8269855121230555
100,0.6133863296604559
101,0.08867816977159004
102,0.125273411104193
103,0.18018707987615634
104,0.38958365923888005
105,0.4929249132445961
106,0.12867692237027584
107,0.5531889171472913
108,0.49638377545139245
109,0.8163373014514588
110,0.9711042910188478
111,0.21134288113485578
112,0.9509924627650848
113,0.7237154842931435
114,0.3682720473159219
115,0.29830630389490054
116,0.7874179591102524
117,0.8956967609975962
118,0.19132112469312823
119,0.09011938921815499
120,0.9893053521764771
121,0.2159370038865407
122,0.491942095804332
123,0.846047772995172
124,0.05029222106020548
125,0.7856493082383047
126,0.37235879457515786
127,0.7394150066042008
128,0.2731659554052509
129,0.4058701318135626
130,0.9481216678792063
131,0.6838537757132797
132,0.6698013604633498
133,0.5793968543529577
134,0.2810341799549121
135,0.8652175253018338
136,0.36959759277462867
137,0.7789173608458266
138,0.05508879449292692
139,0.7360513748482199
140,0.47710551778695853
141,0.9969965218834579
142,0.46400258076282586
143,0.049578417687037746
144,0.5636371396570068
145,0.9893360783367773
146,0.6143464355999702
147,0.04394269251408267
148,0.3096306920741144
149,0.3909081832577074
150,0.8018181127055531
151,0.8115112850661618
152,0.7097901679121911
153,0.12005584758634835
154,0.5569197296406854
155,0.7550385973426144
156,0.18100456181572866
157,0.029594237339344298
158,0.3138785886444758
159,0.09013651069814643
160,0.23192686266366425
161,0.0679446018824329
162,0.11146410939128293
163,0.1901041947156048
164,0.4838845607913742
165,0.7757944299165679
166,0.9792150788323725
167,0.13081966206255313
168,0.29574366399091034
169,0.6078424814562843
170,0.3497094197080173
171,0.47361781344988907
172,0.1813687095701988
173,0.010994576303966275
174,0.8411700507262233
175,0.5329679409612051
176,0.5190999083690785
177,0.2859861432182602
178,0.9509750825191144
179,0.8740796488149907
180,0.03944186017244056
181,0.7165110652669074
182,0.862106233444154
183,0.6058270390948794
184,0.6872858101057004
185,0.8351311722426064
186,0.6536187852422701
187,0.09317558901198952
188,0.532673519627066
189,0.46049888251468496
190,0.24490224628234247
191,0.007893913551161091
192,0.197814215564746
193,0.18263543687061667
194,0.9304259783915668
195,0.05075157272247788
196,0.2696268454976062
197,0.3681347293807957
198,0.6911158833956345
199,0.3033773892043209
200,0.5521076624189204
201,0.8634768669029831
202,0.0675230979783552
203,0.2171623316336858
204,0.0008410096666182643
205,0.23164639457153102
206,0.41179966845590776
207,0.5230686465837067
208,0.8682646924899792
209,0.1988535555145885
210,0.46521338529310974
211,0.1552526868973948
212,0.6712847986428316
213,0.22686767150149123
214,0.14078192805625533
215,0.9543135723804976
216,0.19683101421945093
217,0.3823530757201663
218,0.22777462436179297
219,0.8534693214027274
220,0.3168699123935814
221,0.5392986166208341
222,0.03265533270642995
223,0.16617989567261815
224,0.5269927321136009
225,0.5523078954351064
226,0.7197032191240745
227,0.9346066950485546
228,0.12263479166416003
229,0.19776883844634496
230,0.8679605521765326
231,0.48810525137209837
232,0.3338723458076387
233,0.7736675884449166
234,0.057894204422116236
235,0.7240078170471259
236,0.8970173118544277
237,0.3623907343741114
238,0.9492110078449424
239,0.4514132071580832
240,0.2344233294156315
241,0.4525458990952297
242,0.3863969038258882
243,0.4365201036518116
244,0.709966423371713
245,0.3692288550992747
246,0.9766048265828216
247,0.2787985739016814
248,0.9043153114538081
249,0.4936348252495325
250,0.48521821089857287
251,0.4995957857258446
252,0.8361079341072616
253,0.589112588027358
254,0.28674970795223087
255,0.8081270048895219
256,0.710413698864378
257,0.531379651653705
258,0.21254808178212348
259,0.056920138228649164
260,0.32509082427531466
261,0.4032230885302144
262,0.1556401070483927
263,0.31886331367069287
264,0.542023487113988
265,0.18469700601658445
266,0.12799819730004647
267,0.19928564771762403
268,0.8279492051798955
269,0.02400880284507101
270,0.9434348298079646
271,0.2632093317008799
272,0.1962169022369582
273,0.025101790699703308
274,0.2255809571591848
275,0.3190890204395668
276,0.7322247191166074
277,0.19043481247075678
278,0.23984109450242375
279,0.9933654536818602
280,0.7139262351585133
281,0.8390352408264536
282,0.16887016501276197
283,0.15366890485355977
284,0.7100162002563274
285,0.9273040449806391
286,0.844797240744047
287,0.4307392326321068
288,0.8085521540392356
289,0.10694138014632582
290,0.7541592459320743
291,0.2779542654795525
292,0.9606446059809004
293,0.7340956486631661
294,0.9783847800863374
295,0.2369958105480996
296,0.7330278242865303
297,0.416043286878478
298,0.16323158812787453
299,0.2367958679409754
300,0.53797163217301
301,0.7930817848145393
302,0.42095682749854224
303,0.39642585502740846
304,0.1721362258947039
305,0.38142643139807464
306,0.8440371207677438
307,0.28073868547446557
308,0.032015043172838875
309,0.6329437172200366
310,0.22784481633579112
311,0.8632567019148025
312,0.06950441892254178
313,0.5593218490255478
314,0.643732256154121
315,0.9011881180146882
316,0.19050695802788653
317,0.3585924733569833
318,0.47273795715595845
319,0.5415757559749454
320,0.057338652685320235
321,0.32516532373871965
322,0.307459857087957
323,0.00867103896030863
324,0.8638885995316224
325,0.5053694899041155
326,0.2905783675568706
327,0.13591948797884368
328,0.0037235672472810677
329,0.60384933915138
330,0.9609702234313556
331,0.4589182656879398
332,0.6741692101136597
333,0.5102589334854717
334,0.8869058810376664
335,0.0529754059124562
336,0.5348513957100832
337,0.5294034844589476
338,0.6958474443559347
339,0.39478445941351226
340,0.645998443827582
341,0.8897887412421706
342,0.8335794289050855
343,0.1415438548365726
344,0.376559843781916
345,0.5666436328918526
346,0.024366145022335584
347,0.6681203468963722
348,0.8170141652890501
349,0.1997227706820902
350,0.16019903193932916
351,0.6618146569744646
352,0.39446559437422446
353,0.5086363432459154
354,0.14803117830732304
355,0.5392540912761232
356,0.9839806202721696
357,0.16795711000767044
358,0.3753855700347837
359,0.15076038858054264
360,0.2709726473197126
361,0.7803106692664532
362,0.27698100448140894
363,0.11413836409920197
364,0.6702434393400091
365,0.23529536558451214
366,0.8687143928761847
367,0.5794655510213256
368,0.6583821343720215
369,0.2783252412202437
370,0.27159594945654497
371,0.08927754756571094
372,0.6102621721628417
373,0.3843600578010622
374,0.7068621279289813
375,0.8540924003207694
376,0.030017276827226547
377,0.9124272984158426
378,0.23944856299935235
379,0.6362671503682087
380,0.9952730547178749
381,0.313790467667042
382,0.43873364469223464
383,0.9177545928757425
384,0.15313478468827746
385,0.7047747431565746
386,0.23612618132602603
387,0.054532441112343344
388,0.3288032604833895
389,0.8060519697288652
390,0.8170286043171108
391,0.1994308516732647
392,0.036619255519011795
393,0.06200871334530045
394,0.18859603636686428
395,0.14815084822510716
396,0.17592942930685895
397,0.5467460170026118
398,0.6858680753589176
399,0.86342792977698
